Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.fans,available,132,43%,3,"Business,General,Media,Technology",,,
brief.fans,available,124,19%,5,"Business,Education,General,Law",,,
second.fans,available,120,23%,6,"General,Mathematics",,,
wizard.fans,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.fans,available,116,7%,5,Mathematics,,,
equal.fans,available,116,19%,5,"Education,General,Law",,,
flat.fans,available,116,23%,4,"Construction,Real Estate",,,
tonic.fans,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.fans,available,112,49%,4,Mathematics,,,
above.fans,available,112,22%,5,Business,,,
hotshot.fans,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.fans,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.fans,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.fans,available,106,5%,7,"General,Religion",,,
active.fans,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.fans,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.fans,expiring,104,26%,6,"Business,Education,Technology",29/08/2018 12:12,29/08/2025 23:59,TLD Registrar Solutions Ltd
extra.fans,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.fans,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.fans,available,102,8%,6,"Business,Education,Technology",,,
eight.fans,available,102,23%,5,"General,Mathematics",,,
eighth.fans,available,100,6%,6,Mathematics,,,
third.fans,available,100,15%,5,Mathematics,,,
whiz.fans,available,100,12%,4,"Business,Education,Technology",,,
adjunct.fans,available,100,5%,7,Education,,,
sixth.fans,available,100,8%,5,Mathematics,,,
remove.fans,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.fans,available,100,9%,5,Mathematics,,,
crack.fans,available,100,20%,5,Sports,,,
abrupt.fans,available,100,3%,6,"Medicine,Science",,,
whizz.fans,available,98,11%,5,"Business,Education,Technology",,,
genius.fans,available,98,46%,6,"Arts,Education,Technology",,,
doable.fans,expiring,96,9%,6,"Business,Education,Technology",30/08/2023 19:20,30/08/2025 23:59,Key-Systems LLC
academic.fans,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.fans,available,96,3%,9,"Healthcare,Religion",,,
alamode.fans,available,96,12%,9,Fashion,,,
virtuoso.fans,available,94,16%,8,"Arts,Entertainment",,,
about.fans,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.fans,available,94,9%,8,"Education,Healthcare,Technology",,,
around.fans,available,94,22%,6,"Business,General,Media,Technology",,,
abject.fans,available,94,7%,6,Humanities,,,
neutral.fans,available,92,20%,7,"Business,Media,Politics",,,
abroad.fans,available,92,12%,6,"Hospitality,Travel",,,
derelict.fans,available,92,7%,8,"Construction,Real Estate",,,
twentieth.fans,available,92,3%,9,Mathematics,,,
exemplary.fans,available,92,5%,9,"Business,Education,Healthcare",,,
next.fans,available,92,43%,4,"Retail,Technology,Transportation",,,
nought.fans,available,92,4%,6,Mathematics,,,
adjective.fans,available,92,5%,9,Education,,,
adept.fans,available,92,24%,5,"Education,Health and Fitness,Sports",,,
clear.fans,available,90,47%,5,"Manufacturing,Retail,Technology",,,
adoring.fans,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.fans,available,90,9%,9,Healthcare,,,
endearing.fans,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.fans,available,90,1%,8,"Medicine,Science",,,
additional.fans,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.fans,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.fans,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.fans,available,90,6%,8,"Entertainment,Media,Technology",,,
fifteen.fans,available,88,13%,7,Mathematics,,,
activist.fans,available,88,12%,8,"Humanities,Politics",,,
eleven.fans,available,88,32%,6,Mathematics,,,
hundred.fans,available,88,13%,7,Mathematics,,,
sixteen.fans,available,88,10%,7,Mathematics,,,
ten.fans,available,88,27%,3,"General,Mathematics",,,
proficient.fans,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.fans,available,88,7%,6,Entertainment,,,
wide.fans,available,88,18%,4,"Business,Media,Technology",,,
actionable.fans,available,88,13%,10,"Business,Law",,,
ace.fans,available,88,34%,3,Sports,,,
three.fans,available,88,23%,5,Mathematics,,,
twelve.fans,available,88,18%,6,"General,Mathematics",,,
intent.fans,available,86,25%,6,"Business,Education,Technology",,,
attendant.fans,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.fans,available,86,12%,3,Mathematics,,,
aboriginal.fans,available,86,10%,10,Humanities,,,
engrossing.fans,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.fans,available,86,29%,6,Mathematics,,,
recondite.fans,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.fans,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.fans,available,86,3%,9,Entertainment,,,
xix.fans,available,86,10%,3,Mathematics,,,
sharp.fans,available,84,34%,5,"Arts,Fashion",,,
seventeen.fans,available,84,7%,9,Mathematics,,,
grand.fans,available,84,25%,5,"Finance,General",,,
thirteen.fans,available,84,10%,8,Mathematics,,,
fourteen.fans,available,84,8%,8,Mathematics,,,
adjustable.fans,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.fans,available,84,12%,7,"Medicine,Science",,,
acting.fans,available,84,12%,6,Entertainment,,,
nineteen.fans,available,84,8%,8,Mathematics,,,
accessory.fans,available,84,8%,9,"Fashion,Retail,Technology",,,
twentyone.fans,available,84,13%,10,Mathematics,,,
thousand.fans,available,84,8%,8,Mathematics,,,
twentytwo.fans,available,84,10%,10,Mathematics,,,
altered.fans,available,82,9%,7,"Medicine,Science",,,
abroach.fans,available,82,1%,7,Food and Beverage,,,
absorbent.fans,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
impromptu.fans,available,82,16%,9,Entertainment,,,
abenaki.fans,available,82,2%,7,Geography,,,
enduring.fans,available,82,9%,8,"Health and Fitness,Religion",,,
good.fans,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abdominal.fans,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.fans,available,82,10%,6,Mathematics,,,
dozen.fans,available,82,10%,5,Mathematics,,,
abkhaz.fans,available,82,1%,6,Geography,,,
fivesome.fans,available,82,1%,8,Sports,,,
cleansing.fans,available,82,3%,9,Health and Fitness,,,
absolute.fans,available,80,25%,8,"Engineering,Mathematics,Science",,,
first.fans,available,80,34%,5,"General,Mathematics",,,
capable.fans,available,80,12%,7,"Business,Education,Technology",,,
worshipful.fans,available,80,1%,10,"Education,Healthcare,Religion",,,
abundant.fans,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
seventh.fans,available,80,10%,7,Mathematics,,,
able.fans,available,80,29%,4,"Business,Education,General,Technology",,,
yard.fans,available,80,25%,4,"Construction,General",,,
adoptable.fans,available,80,3%,9,"Education,Healthcare",,,
sequent.fans,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absorbable.fans,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.fans,available,80,9%,5,Mathematics,,,
wiz.fans,available,80,30%,3,"Business,Education,Technology",,,
some.fans,available,80,32%,4,"Business,Media,Retail",,,
absurd.fans,available,80,16%,6,"Arts,Entertainment,Media",,,
dorsal.fans,available,80,6%,6,"Medicine,Science",,,
twenty.fans,available,80,12%,6,Mathematics,,,
trio.fans,available,80,21%,4,Entertainment,,,
nine.fans,available,80,24%,4,"General,Mathematics",,,
two.fans,available,80,23%,3,Mathematics,,,
adrenal.fans,available,78,4%,7,"Education,Healthcare,Science",,,
acceptant.fans,available,78,1%,9,"Education,Healthcare",,,
recognised.fans,available,78,3%,10,"Business,Education,Technology",,,
low.fans,available,78,20%,3,"Business,Finance",,,
adjacent.fans,available,78,9%,8,"Construction,Real Estate,Retail",,,
dormant.fans,available,78,4%,7,"Medicine,Science",,,
recognized.fans,available,78,3%,10,"Business,Education,Technology",,,
abounding.fans,available,78,2%,9,Agriculture,,,
acceptable.fans,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.fans,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accurate.fans,available,78,16%,8,"Engineering,Mathematics,Science",,,
athletic.fans,available,78,15%,8,"Health and Fitness,Sports",,,
accepted.fans,available,78,6%,8,"Business,Education,Technology",,,
twentysix.fans,available,78,8%,10,Mathematics,,,
abkhazian.fans,available,78,1%,9,Geography,,,
accidental.fans,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
honestly.fans,available,78,9%,8,"Business,Law",,,
accessible.fans,available,78,21%,10,"Healthcare,Retail,Technology",,,
adorable.fans,available,78,8%,8,"Entertainment,Fashion,Retail",,,
sixtynine.fans,available,78,8%,10,Mathematics,,,
abkhasian.fans,available,78,1%,9,Geography,,,
fourteenth.fans,available,76,2%,10,Mathematics,,,
ventral.fans,available,76,3%,7,Science,,,
threed.fans,available,76,7%,7,Technology,,,
eighteen.fans,available,76,7%,8,Mathematics,,,
thousandth.fans,available,76,1%,10,Mathematics,,,
addable.fans,available,76,2%,7,"Engineering,Mathematics,Science",,,
ague.fans,available,76,2%,4,"Geography,Medicine,Science",,,
thirteenth.fans,available,76,3%,10,Mathematics,,,
adhesive.fans,available,76,7%,8,"Construction,Manufacturing,Technology",,,
improvise.fans,available,76,4%,9,Entertainment,,,
auxiliary.fans,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.fans,available,76,9%,9,"Business,Education,Technology",,,
energizing.fans,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.fans,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
obscene.fans,available,76,5%,7,"Entertainment,Media",,,
resultant.fans,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
incidental.fans,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
firstrate.fans,available,76,6%,10,Business,,,
adipose.fans,available,76,2%,7,"Healthcare,Science",,,
hundredth.fans,available,76,1%,9,Mathematics,,,
fifteenth.fans,available,76,2%,9,Mathematics,,,
acoustic.fans,available,76,14%,8,Science,,,
adherent.fans,available,76,4%,8,"Politics,Religion",,,
abrasive.fans,available,76,6%,8,"Construction,Manufacturing",,,
adaptive.fans,available,76,28%,8,"Business,Education,Technology",,,
diamond.fans,expiring,76,32%,7,Fashion,29/08/2018 11:05,29/08/2025 23:59,TLD Registrar Solutions Ltd
nineteenth.fans,available,76,3%,10,Mathematics,,,
manageable.fans,available,74,4%,10,"Business,Education,Technology",,,
aberrant.fans,available,74,6%,8,"Medicine,Science",,,
admirable.fans,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.fans,available,74,1%,10,"Education,Healthcare,Science",,,
acuate.fans,available,74,2%,6,"Engineering,Medicine,Science",,,
realizable.fans,available,74,1%,10,"Business,Education,Technology",,,
accepting.fans,available,74,3%,9,"Education,Healthcare",,,
single.fans,available,74,19%,6,Sports,,,
broad.fans,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.fans,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
supra.fans,available,74,25%,5,"Medicine,Science",,,
adamant.fans,available,74,14%,7,Religion,,,
achievable.fans,available,74,4%,10,"Business,Education,Technology",,,
abnormal.fans,available,74,16%,8,"Medicine,Science",,,
mavin.fans,available,74,7%,5,"Entertainment,Fashion,Technology",,,
playing.fans,available,74,12%,7,Entertainment,,,
cleared.fans,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.fans,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adapted.fans,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
activated.fans,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
sensation.fans,available,74,7%,9,"Entertainment,Media,Sports",,,
adonic.fans,available,72,2%,6,"Arts,Education,Entertainment",,,
eightieth.fans,available,72,1%,9,Mathematics,,,
accusative.fans,available,72,0%,10,"Humanities,Law",,,
adaptative.fans,available,72,1%,10,"Business,Education,Technology",,,
accustomed.fans,available,72,1%,10,"Business,Education,Humanities",,,
existent.fans,available,72,3%,8,"Mathematics,Science",,,
sixtieth.fans,available,72,1%,8,Mathematics,,,
absolutist.fans,available,72,1%,10,"Humanities,Law,Politics",,,
aching.fans,available,72,4%,6,Healthcare,,,
addicted.fans,available,72,9%,8,Healthcare,,,
abreast.fans,available,72,2%,7,"Business,Technology",,,
abloom.fans,available,72,5%,6,Agriculture,,,
adjunctive.fans,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adiabatic.fans,available,72,3%,9,"Engineering,Science",,,
improvize.fans,available,72,1%,9,Entertainment,,,
trinity.fans,available,72,18%,7,Religion,,,
adjectival.fans,available,72,1%,10,Education,,,
liv.fans,available,72,28%,3,Mathematics,,,
ternary.fans,available,72,7%,7,Mathematics,,,
ablaze.fans,available,72,6%,6,Entertainment,,,
ninetieth.fans,available,72,1%,9,Mathematics,,,
trey.fans,available,72,13%,4,Sports,,,
engrossed.fans,available,72,1%,9,"Entertainment,Media,Technology",,,
absorbed.fans,available,72,2%,8,"Entertainment,Media,Technology",,,
seventieth.fans,available,72,1%,10,Mathematics,,,
offhand.fans,available,70,2%,7,Entertainment,,,
abulic.fans,available,70,1%,6,Medicine,,,
adjusted.fans,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.fans,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.fans,available,70,3%,9,"Entertainment,Media,Technology",,,
unity.fans,available,70,38%,5,Mathematics,,,
recumbent.fans,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.fans,available,70,5%,7,"Business,Education,Healthcare",,,
miserable.fans,available,70,4%,9,Humanities,,,
practiced.fans,available,70,3%,9,"Education,Health and Fitness,Sports",,,
acuminate.fans,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.fans,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abradant.fans,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.fans,available,70,1%,9,"Healthcare,Medicine,Science",,,
tiptop.fans,available,70,24%,6,Fashion,,,
skillful.fans,available,70,9%,8,"Education,Health and Fitness,Sports",,,
gymnastic.fans,available,70,3%,9,"Entertainment,Sports",,,
adamantine.fans,available,70,4%,10,Religion,,,
lowdown.fans,available,70,6%,8,"Entertainment,Media",,,
stillborn.fans,available,70,2%,9,"Medicine,Science",,,
ennead.fans,available,68,5%,6,Mathematics,,,
acerate.fans,available,68,1%,7,Science,,,
activating.fans,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licensed.fans,available,68,5%,8,"Business,Healthcare,Insurance",,,
sevener.fans,available,68,1%,7,Mathematics,,,
vindicated.fans,available,68,2%,10,"Humanities,Law,Politics",,,
thirtieth.fans,available,68,1%,9,Mathematics,,,
aculeate.fans,available,68,1%,8,"Engineering,Medicine,Science",,,
foursome.fans,available,68,4%,8,Sports,,,
fiftieth.fans,available,68,1%,8,Mathematics,,,
accredited.fans,available,68,9%,10,"Business,Education,Healthcare",,,
stygian.fans,available,68,5%,7,Humanities,,,
abkhas.fans,available,68,0%,6,Geography,,,
decorated.fans,available,68,3%,9,"Entertainment,Fashion,Retail",,,
octonary.fans,available,68,1%,8,Mathematics,,,
septenary.fans,available,68,2%,9,Mathematics,,,
fortieth.fans,available,68,1%,8,Mathematics,,,
aroused.fans,available,68,3%,7,"Entertainment,Health and Fitness",,,
scurvy.fans,available,68,3%,6,Humanities,,,
achaean.fans,available,68,2%,7,Humanities,,,
overseas.fans,available,68,12%,8,"Hospitality,Travel",,,
abnaki.fans,available,68,1%,6,Geography,,,
achaian.fans,available,68,2%,7,Humanities,,,
ane.fans,available,68,12%,3,Mathematics,,,
aberdonian.fans,available,68,1%,10,Geography,,,
abducent.fans,available,68,0%,8,Medicine,,,
disciple.fans,available,68,14%,8,"Education,Religion",,,
licenced.fans,available,68,2%,8,"Business,Healthcare,Insurance",,,
ablative.fans,available,68,3%,8,Science,,,
threesome.fans,available,68,5%,9,Entertainment,,,
adorned.fans,available,66,5%,7,"Entertainment,Fashion,Retail",,,
buzzing.fans,available,66,7%,7,"Entertainment,Media,Technology",,,
adopted.fans,available,66,4%,7,"Education,Healthcare",,,
xiii.fans,available,66,9%,4,Mathematics,,,
clv.fans,available,66,10%,3,Mathematics,,,
century.fans,available,66,17%,7,Education,,,
six.fans,available,66,26%,3,Mathematics,,,
xvii.fans,available,66,5%,4,Mathematics,,,
onec.fans,available,66,6%,5,Mathematics,,,
maven.fans,available,66,30%,5,"Entertainment,Fashion,Technology",,,
fifty.fans,available,66,13%,5,Mathematics,,,
thirty.fans,available,66,7%,6,Mathematics,,,
xvi.fans,available,66,4%,3,Mathematics,,,
sextet.fans,available,66,2%,6,Entertainment,,,
four.fans,available,66,27%,4,Mathematics,,,
ninety.fans,available,66,11%,6,Mathematics,,,
deuce.fans,available,66,8%,5,Sports,,,
acervate.fans,available,66,1%,8,Science,,,
xxii.fans,available,66,6%,4,Mathematics,,,
according.fans,available,66,3%,9,"Business,Education,Technology",,,
modish.fans,available,66,5%,6,Fashion,,,
acappella.fans,available,66,6%,10,Entertainment,,,
five.fans,available,66,26%,4,Mathematics,,,
teenager.fans,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxi.fans,available,66,10%,3,Mathematics,,,
acrobatic.fans,available,66,4%,9,"Entertainment,Sports",,,
tenner.fans,available,66,4%,6,Finance,,,
eighty.fans,available,66,6%,6,Mathematics,,,
performing.fans,available,66,6%,10,Entertainment,,,
accessary.fans,available,66,1%,9,"Business,Law,Technology",,,
xviii.fans,available,66,4%,5,Mathematics,,,
latest.fans,available,66,18%,6,Technology,,,
exonerated.fans,available,66,2%,10,"Humanities,Law,Politics",,,
