Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
abstinent.fans,available,66,1%,9,"Health and Fitness,Religion",,,
xii.fans,available,66,10%,3,Mathematics,,,
xxvi.fans,available,66,3%,4,Mathematics,,,
xxv.fans,available,66,6%,3,Mathematics,,,
deviant.fans,available,64,12%,7,"Medicine,Science",,,
nondrinker.fans,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.fans,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
ccc.fans,available,64,38%,3,Mathematics,,,
aflame.fans,available,64,3%,6,Entertainment,,,
rising.fans,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.fans,available,64,3%,9,"Arts,Entertainment",,,
acentric.fans,available,64,2%,8,Science,,,
absolved.fans,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.fans,available,64,1%,6,"Arts,Entertainment,Media",,,
adagio.fans,available,64,14%,6,Entertainment,,,
acidic.fans,available,62,5%,6,"Food and Beverage,Science",,,
exculpated.fans,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.fans,available,62,1%,10,Mathematics,,,
longdozen.fans,available,62,1%,10,Mathematics,,,
quartet.fans,available,62,7%,7,"Arts,Entertainment",,,
orso.fans,available,62,9%,5,"Business,Media,Technology",,,
aufait.fans,available,62,3%,7,"Fashion,Media",,,
playacting.fans,available,62,1%,10,Entertainment,,,
admissible.fans,available,62,1%,10,"Education,Healthcare,Law",,,
pungent.fans,available,62,1%,7,Food and Beverage,,,
activation.fans,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adoptive.fans,available,62,1%,8,"Education,Healthcare",,,
wrapped.fans,available,62,13%,7,"Fashion,Hospitality,Retail",,,
troika.fans,available,62,8%,6,Politics,,,
activistic.fans,available,62,1%,10,"Humanities,Politics",,,
accrued.fans,available,62,2%,7,"Banking,Finance,Insurance",,,
roughly.fans,available,62,3%,7,"Business,Media,Technology",,,
cumulative.fans,available,62,2%,10,"Banking,Finance,Insurance",,,
ensuant.fans,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
fortyfour.fans,available,62,6%,10,Mathematics,,,
abo.fans,available,62,15%,3,Science,,,
aborigine.fans,available,62,1%,9,Humanities,,,
sixteenth.fans,available,62,1%,9,Mathematics,,,
nail.fans,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adjuvant.fans,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
twodozen.fans,available,62,1%,9,Mathematics,,,
chiliad.fans,available,62,2%,7,Mathematics,,,
accusing.fans,available,62,1%,8,Law,,,
eleventh.fans,available,62,5%,8,Mathematics,,,
abstemious.fans,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxx.fans,available,60,3%,4,Mathematics,,,
clxxv.fans,available,60,1%,5,Mathematics,,,
cautionary.fans,available,60,1%,10,"Business,Education,Healthcare",,,
aboveboard.fans,available,60,5%,10,"Business,Law",,,
eightysix.fans,available,60,7%,10,Mathematics,,,
acceptive.fans,available,60,1%,9,"Education,Healthcare",,,
paunchy.fans,available,60,0%,7,"Health and Fitness,Medicine",,,
clx.fans,available,60,8%,3,Mathematics,,,
abashed.fans,available,60,1%,7,Humanities,,,
abstainer.fans,available,60,0%,9,"Health and Fitness,Religion",,,
clxv.fans,available,60,1%,4,Mathematics,,,
idolised.fans,available,60,1%,8,"Entertainment,Fashion,Retail",,,
xcl.fans,available,60,5%,3,Mathematics,,,
clxxx.fans,available,60,1%,5,Mathematics,,,
cxlv.fans,available,60,2%,4,Mathematics,,,
idolized.fans,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxx.fans,available,60,9%,3,Mathematics,,,
cxxxv.fans,available,60,1%,5,Mathematics,,,
cxxv.fans,available,60,1%,4,Mathematics,,,
thou.fans,available,60,7%,4,Mathematics,,,
octet.fans,available,60,12%,5,Arts,,,
tertiary.fans,available,60,4%,8,Education,,,
sixty.fans,available,60,13%,5,Mathematics,,,
adnate.fans,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxv.fans,available,60,4%,3,Mathematics,,,
clxx.fans,available,60,2%,4,Mathematics,,,
annexal.fans,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.fans,available,60,7%,3,Mathematics,,,
adnexal.fans,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.fans,available,59,2%,6,"Arts,Entertainment,Media",,,
adhoc.fans,available,58,24%,6,"Business,Engineering,Technology",,,
actuarial.fans,available,58,8%,9,"Finance,Insurance,Mathematics",,,
linear.fans,available,58,22%,6,"Engineering,Mathematics,Science",,,
abused.fans,available,58,5%,6,"Healthcare,Law",,,
eighter.fans,available,58,2%,7,Mathematics,,,
alacarte.fans,available,58,11%,10,Food and Beverage,,,
fourth.fans,available,58,13%,6,Mathematics,,,
octad.fans,available,58,5%,5,Mathematics,,,
cypher.fans,available,58,28%,6,Mathematics,,,
addible.fans,available,58,2%,7,"Engineering,Mathematics,Science",,,
acyclic.fans,available,58,4%,7,"Engineering,Mathematics,Science",,,
quintet.fans,available,58,8%,7,"Arts,Entertainment",,,
accretive.fans,available,58,6%,9,"Banking,Finance,Insurance",,,
aucourant.fans,available,58,3%,10,"Fashion,Media",,,
centesimal.fans,available,58,1%,10,Mathematics,,,
closeto.fans,available,58,3%,8,"Business,Media,Technology",,,
abandoned.fans,available,58,10%,9,"Construction,Real Estate",,,
lxxx.fans,available,58,2%,4,Mathematics,,,
lxxviii.fans,available,58,1%,7,Mathematics,,,
acetic.fans,available,58,1%,6,"Food and Beverage,Science",,,
justabout.fans,available,58,3%,10,"Business,Media,Technology",,,
seventy.fans,available,58,7%,7,Mathematics,,,
adjustive.fans,available,58,1%,9,"Manufacturing,Retail,Technology",,,
accoutred.fans,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
accented.fans,available,58,3%,8,"Arts,Entertainment",,,
fifth.fans,available,58,12%,5,Mathematics,,,
addressed.fans,available,58,3%,9,"Business,Technology,Telecommunications",,,
tetrad.fans,available,58,5%,6,Mathematics,,,
sextuplet.fans,available,58,1%,9,Healthcare,,,
enwrapped.fans,available,58,0%,9,"Entertainment,Fashion,Media",,,
fourscore.fans,available,58,4%,9,Mathematics,,,
sixtyone.fans,available,58,5%,9,Mathematics,,,
twelfth.fans,available,58,2%,7,Mathematics,,,
heptad.fans,available,58,2%,6,Mathematics,,,
niner.fans,available,58,5%,5,Mathematics,,,
hexad.fans,available,58,5%,5,Mathematics,,,
pentad.fans,available,58,3%,6,Mathematics,,,
abridged.fans,available,58,4%,8,Media,,,
abuzz.fans,available,58,5%,5,"Entertainment,Media,Technology",,,
offhanded.fans,available,58,1%,9,Entertainment,,,
adient.fans,available,58,4%,6,"Medicine,Science",,,
ache.fans,available,58,7%,4,Healthcare,,,
sixer.fans,available,58,5%,5,Sports,,,
seven.fans,available,58,35%,5,Mathematics,,,
admittible.fans,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lii.fans,available,56,7%,3,Mathematics,,,
abdominous.fans,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyfour.fans,available,56,4%,10,Mathematics,,,
thirtytwo.fans,available,56,4%,10,Mathematics,,,
ilx.fans,available,56,6%,3,Mathematics,,,
appressed.fans,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxiii.fans,available,56,2%,6,Mathematics,,,
xxxviii.fans,available,56,1%,7,Mathematics,,,
terzetto.fans,available,56,3%,8,Arts,,,
xli.fans,available,56,5%,3,Mathematics,,,
admittable.fans,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.fans,available,56,1%,5,Mathematics,,,
xxiii.fans,available,56,4%,5,Mathematics,,,
addled.fans,available,56,2%,6,Entertainment,,,
fortysix.fans,available,56,4%,9,Mathematics,,,
lviii.fans,available,56,1%,5,Mathematics,,,
aone.fans,available,56,15%,5,Food and Beverage,,,
abeyant.fans,available,56,1%,7,"Business,Law",,,
xxviii.fans,available,56,1%,6,Mathematics,,,
fiftyfive.fans,available,56,8%,10,Mathematics,,,
xxix.fans,available,56,4%,4,Mathematics,,,
thirtyone.fans,available,56,4%,10,Mathematics,,,
xxvii.fans,available,56,3%,5,Mathematics,,,
halfdozen.fans,available,56,1%,10,Mathematics,,,
lvi.fans,available,56,8%,3,Mathematics,,,
lvii.fans,available,56,2%,4,Mathematics,,,
xlvi.fans,available,56,3%,4,Mathematics,,,
xxxiv.fans,available,56,1%,5,Mathematics,,,
xxiv.fans,available,56,5%,4,Mathematics,,,
xxxi.fans,available,56,8%,4,Mathematics,,,
xliv.fans,available,56,3%,4,Mathematics,,,
xlviii.fans,available,56,1%,6,Mathematics,,,
xlii.fans,available,56,5%,4,Mathematics,,,
liii.fans,available,56,4%,4,Mathematics,,,
xlvii.fans,available,56,2%,5,Mathematics,,,
xxxvi.fans,available,56,1%,5,Mathematics,,,
xxxvii.fans,available,56,2%,6,Mathematics,,,
potbellied.fans,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtysix.fans,available,56,5%,10,Mathematics,,,
admissive.fans,available,56,1%,9,"Education,Healthcare,Hospitality",,,
accoutered.fans,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftytwo.fans,available,56,6%,9,Mathematics,,,
fortyone.fans,available,56,5%,9,Mathematics,,,
fiftysix.fans,available,56,4%,9,Mathematics,,,
xlv.fans,available,56,6%,3,Mathematics,,,
triad.fans,available,56,15%,5,Arts,,,
xxxv.fans,available,56,4%,4,Mathematics,,,
xxxii.fans,available,56,1%,5,Mathematics,,,
fiftyone.fans,available,56,8%,9,Mathematics,,,
fiftynine.fans,available,56,4%,10,Mathematics,,,
fortynine.fans,available,56,3%,10,Mathematics,,,
maledict.fans,available,56,1%,8,Religion,,,
fortytwo.fans,available,56,17%,9,Mathematics,,,
abhorrent.fans,available,54,1%,9,Humanities,,,
deuceace.fans,available,54,1%,9,Sports,,,
adducent.fans,available,54,1%,8,"Engineering,Mathematics,Science",,,
accursed.fans,available,54,3%,8,"Entertainment,Media,Religion",,,
aboral.fans,available,54,2%,6,Science,,,
adducting.fans,available,54,1%,9,"Engineering,Mathematics,Science",,,
adductive.fans,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternion.fans,available,54,6%,10,Mathematics,,,
abasic.fans,available,54,1%,6,Science,,,
abatable.fans,available,54,1%,8,Law,,,
adaxial.fans,available,54,2%,7,Science,,,
scratchy.fans,available,54,3%,8,Fashion,,,
quaternity.fans,available,54,4%,10,Mathematics,,,
deserted.fans,available,54,3%,8,"Hospitality,Real Estate",,,
achy.fans,available,54,3%,4,Healthcare,,,
quatern.fans,available,54,2%,7,Mathematics,,,
adjuratory.fans,available,54,0%,10,"Law,Politics,Religion",,,
achromatic.fans,available,54,4%,10,Science,,,
topnotch.fans,available,54,18%,8,Business,,,
quintuplet.fans,available,54,1%,10,"Healthcare,Medicine,Science",,,
vii.fans,available,54,13%,3,Mathematics,,,
abatic.fans,available,54,1%,6,Science,,,
admonitory.fans,available,54,0%,10,"Business,Education,Healthcare",,,
unnatural.fans,available,54,4%,9,"Medicine,Science",,,
accentual.fans,available,54,3%,9,"Arts,Entertainment",,,
threescore.fans,available,54,2%,10,Mathematics,,,
acoustical.fans,available,54,4%,10,Science,,,
monitory.fans,available,54,3%,8,"Business,Education,Healthcare",,,
fortyfive.fans,available,54,5%,10,Mathematics,,,
twoscore.fans,available,54,2%,8,Mathematics,,,
abient.fans,available,54,1%,6,Science,,,
fin.fans,available,54,30%,3,Finance,,,
iii.fans,available,54,24%,3,Mathematics,,,
actuated.fans,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
viii.fans,available,54,6%,4,Mathematics,,,
abaxial.fans,available,54,1%,7,Science,,,
sise.fans,available,54,5%,4,Mathematics,,,
abducens.fans,available,54,1%,8,Medicine,,,
adpressed.fans,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
ternion.fans,available,54,3%,7,Mathematics,,,
quadruplet.fans,available,54,1%,10,"Healthcare,Medicine,Science",,,
sestet.fans,available,53,1%,6,Arts,,,
septet.fans,available,53,1%,6,General,,,
uphill.fans,available,52,7%,6,"Sports,Transportation,Travel",,,
odious.fans,available,52,2%,6,"Entertainment,Humanities",,,
chagrined.fans,available,52,1%,9,Humanities,,,
lxvi.fans,available,52,3%,4,Mathematics,,,
lxxxiii.fans,available,52,1%,7,Mathematics,,,
lxi.fans,available,52,5%,3,Mathematics,,,
abysmal.fans,available,52,4%,7,"Arts,Entertainment,Media",,,
lxvii.fans,available,52,1%,5,Mathematics,,,
lxiv.fans,available,52,3%,4,Mathematics,,,
adenoidal.fans,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtysix.fans,available,52,5%,9,Mathematics,,,
lxxxv.fans,available,52,1%,5,Mathematics,,,
sixtytwo.fans,available,52,3%,9,Mathematics,,,
lxii.fans,available,52,2%,4,Mathematics,,,
lxxxvii.fans,available,52,1%,7,Mathematics,,,
xciv.fans,available,52,2%,4,Mathematics,,,
sixtyfive.fans,available,52,3%,10,Mathematics,,,
eightyone.fans,available,52,3%,10,Mathematics,,,
ninetysix.fans,available,52,4%,10,Mathematics,,,
abstruse.fans,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxv.fans,available,52,5%,3,Mathematics,,,
xcvii.fans,available,52,1%,5,Mathematics,,,
lxxvii.fans,available,52,2%,6,Mathematics,,,
abusive.fans,available,52,3%,7,"Healthcare,Law",,,
lxxiii.fans,available,52,2%,6,Mathematics,,,
ixc.fans,available,52,5%,3,Mathematics,,,
lxxxii.fans,available,52,1%,6,Mathematics,,,
aboulic.fans,available,52,1%,7,Medicine,,,
detestable.fans,available,52,1%,10,Humanities,,,
sixtyfour.fans,available,52,4%,10,Mathematics,,,
lxxxiv.fans,available,52,1%,6,Mathematics,,,
lxxv.fans,available,52,2%,4,Mathematics,,,
xcii.fans,available,52,2%,4,Mathematics,,,
ablated.fans,available,52,1%,7,Science,,,
ninetytwo.fans,available,52,4%,10,Mathematics,,,
xcv.fans,available,52,7%,3,Mathematics,,,
repulsive.fans,available,52,1%,9,Humanities,,,
eightytwo.fans,available,52,4%,10,Mathematics,,,
tierce.fans,available,52,3%,6,General,,,
lxxxi.fans,available,52,1%,5,Mathematics,,,
lxxi.fans,available,52,2%,4,Mathematics,,,
ixl.fans,available,52,9%,3,Mathematics,,,
xci.fans,available,52,4%,3,Mathematics,,,
xcvi.fans,available,52,2%,4,Mathematics,,,
ninetyone.fans,available,52,5%,10,Mathematics,,,
lxiii.fans,available,52,2%,5,Mathematics,,,
repugnant.fans,available,52,1%,9,Humanities,,,
lxxiv.fans,available,52,1%,5,Mathematics,,,
xciii.fans,available,52,1%,5,Mathematics,,,
lxxii.fans,available,52,1%,5,Mathematics,,,
littlejoe.fans,available,52,2%,10,"Entertainment,Media",,,
xcviii.fans,available,52,1%,6,Mathematics,,,
lxviii.fans,available,52,2%,6,Mathematics,,,
decumbent.fans,available,52,1%,9,"Healthcare,Medicine,Science",,,
abominable.fans,available,52,2%,10,"Entertainment,Humanities",,,
lxxvi.fans,available,52,1%,5,Mathematics,,,
lxxxvi.fans,available,52,1%,6,Mathematics,,,
acapnic.fans,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.fans,available,50,1%,9,Law,,,
acetose.fans,available,50,1%,7,Science,,,
abranchial.fans,available,50,0%,10,Science,,,
gillless.fans,available,50,0%,9,Science,,,
spinous.fans,available,50,1%,7,"Agriculture,Science",,,
abdicable.fans,available,50,0%,9,Law,,,
trine.fans,available,50,11%,5,"General,Religion",,,
adhominem.fans,available,50,2%,10,"Humanities,Law,Politics",,,
aculeated.fans,available,50,0%,9,"Engineering,Medicine,Science",,,
abducting.fans,available,50,0%,9,Medicine,,,
cinque.fans,available,50,7%,6,Mathematics,,,
triplet.fans,available,50,8%,7,Science,,,
acetous.fans,available,50,1%,7,Science,,,
acellular.fans,available,50,1%,9,Science,,,
adactylous.fans,available,50,0%,10,Science,,,
aborticide.fans,available,50,0%,10,Medicine,,,
needlelike.fans,available,50,0%,10,"Engineering,Medicine,Science",,,
abbatial.fans,available,50,0%,8,Religion,,,
vinegary.fans,available,50,1%,8,Food and Beverage,,,
acapnotic.fans,available,50,0%,9,"Healthcare,Medicine,Science",,,
ogdoad.fans,available,50,1%,6,Mathematics,,,
acerb.fans,available,50,2%,5,Science,,,
quint.fans,available,50,13%,5,"Arts,Entertainment",,,
acerbic.fans,available,50,2%,7,"Arts,Humanities,Media",,,
abactinal.fans,available,50,0%,9,Science,,,
acaudal.fans,available,50,1%,7,"Agriculture,Science",,,
broached.fans,available,50,0%,8,Food and Beverage,,,
acerose.fans,available,50,1%,7,Science,,,
lxx.fans,available,50,5%,3,Mathematics,,,
scummy.fans,available,50,1%,6,Humanities,,,
abomasal.fans,available,50,0%,8,Agriculture,,,
apriori.fans,available,48,13%,8,Mathematics,,,
execrable.fans,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.fans,available,48,1%,4,Mathematics,,,
abyssal.fans,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.fans,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.fans,available,48,5%,10,Law,,,
ilxxx.fans,available,48,1%,5,Mathematics,,,
lxxxviii.fans,available,48,1%,8,Mathematics,,,
acetabular.fans,available,46,1%,10,Science,,,
acapnial.fans,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthoid.fans,available,46,1%,9,"Agriculture,Science",,,
acanthotic.fans,available,46,0%,10,"Agriculture,Science",,,
acarpous.fans,available,46,0%,8,"Agriculture,Science",,,
acicular.fans,available,46,2%,8,Science,,,
acanthous.fans,available,46,0%,9,"Agriculture,Science",,,
vinegarish.fans,available,46,1%,10,Food and Beverage,,,
acheronian.fans,available,46,1%,10,Humanities,,,
acarpelous.fans,available,46,0%,10,"Agriculture,Science",,,
stemless.fans,available,46,2%,8,"Agriculture,Science",,,
acaudate.fans,available,46,1%,8,"Agriculture,Science",,,
achenial.fans,available,46,1%,8,Science,,,
stripling.fans,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetonic.fans,available,46,1%,8,Science,,,
cotyloid.fans,available,46,1%,8,Science,,,
acephalous.fans,available,46,1%,10,Science,,,
achromic.fans,available,46,2%,8,Science,,,
theabsurd.fans,available,46,1%,10,"Arts,Entertainment,Media",,,
quaternary.fans,available,46,3%,10,Mathematics,,,
achromous.fans,available,46,1%,9,Science,,,
acetylic.fans,available,46,1%,8,Science,,,
acetylenic.fans,available,46,1%,10,Science,,,
cotyloidal.fans,available,44,1%,10,Science,,,
accusatory.fans,available,44,1%,10,Law,,,
acherontic.fans,available,44,1%,10,Humanities,,,
phoebe.fans,available,41,14%,6,Science,,,
abscessed.fans,available,41,0%,9,Healthcare,,,
accusive.fans,available,40,1%,8,Law,,,
scurrilous.fans,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.fans,available,40,1%,7,Religion,,,